<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<Title>Prince</Title>
	<id>0</id>
	<type>character</type>
	<char_flags_txt value='58443'>+recruit+knowledge+friendly+interest+major+control+location+watch</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>8</x>
	<y>12</y>
	<direction>NORTH</direction>

	<shield>shield_32</shield>
	<portrait>head_58</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Free</army_race>
	<army_size>195</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Midnight</start_realm>
	<start_land>Corelay</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>BE_A_HOSTAGE</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Free</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='204808'>+bold+tireless+reliable+gallant</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='1' symbol='CH_CORLETH'>
	<Name>Corleth</Name>
	<Title>of Corelay</Title>
	<id>1</id>
	<type>character</type>
	<char_flags_txt value='57419'>+recruit+knowledge+friendly+interest+control+location+watch</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>145</x>
	<y>220</y>
	<direction>NORTH</direction>

	<shield>shield_32</shield>
	<portrait>head_79</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
